SPAP27G11.03	c150-1	exactMatch	I	1612836	1612863	+	exactMatch	I	1614553	1614530	-
SPBC16D10.09	c231-1	exactMatch	II	3616088	3616107	+	exactMatch	II	3618256	3618237	-
SPAC664.10	h33-1	exactMatch	I	1721646	1721673	+	exactMatch	I	1724843	1724816	-
SPAC16A10.05c	h34-1	exactMatch	I	3089643	3089620	-	exactMatch	I	3088727	3088750	+
SPAC4H3.06	h48-1	exactMatch	I	3837152	3837179	+	exactMatch	I	3838308	3838283	-
SPBC19F8.01c	h89-1	exactMatch	II	3230985	3230958	-	exactMatch	II	3228433	3228460	+
SPAP8A3.06	k108-1	exactMatch	I	5325325	5325351	+	exactMatch	I	5326580	5326554	-
SPAC22F3.05c	p38-1	exactMatch	I	696989	697012	+	exactMatch	I	698366	698342	-
SPBC428.16c	s177-1	exactMatch	II	474809	474789	-	exactMatch	II	473552	473575	+
SPBC4B4.06	s34-1	exactMatch	II	3422119	3422146	+	exactMatch	II	3423670	3423648	-
SPBC2A9.09	s35-1	exactMatch	II	2962532	2962559	+	exactMatch	II	2964017	2963994	-
SPAC23C11.16	s98-1	exactMatch	I	2163760	2163779	+	exactMatch	I	2166769	2166750	-
SPBC337.16	w1003-1	exactMatch	II	1058004	1058031	+	exactMatch	II	1059367	1059347	-
SPBC337.09	w1025-1	exactMatch	II	1047260	1047279	+	exactMatch	II	1048400	1048373	-
SPBC106.15	w1029-1	partialMatch	II	406542	406559	+	exactMatch	II	407964	407937	-
SPBC1348.14c	w140-1	exactMatch	II	40425	40400	-	exactMatch	II	38265	38288	+
SPAC11E3.06	w1420-1	exactMatch	I	5292478	5292505	+	exactMatch	I	5294635	5294610	-
SPAC11E3.10	w1421-1	exactMatch	I	5300435	5300457	+	exactMatch	I	5301942	5301922	-
SPAC1296.04	w1439-1	exactMatch	I	715169	715196	+	exactMatch	I	716960	716935	-
SPBC1348.01	w1459-1	exactMatch	II	5130	5154	+	exactMatch	II	6668	6642	-
SPAC13G7.03	w1493-1	exactMatch	I	2298637	2298660	+	exactMatch	I	2300211	2300186	-
SPAC13G7.07	w1496-1	exactMatch	I	2308689	2308716	+	exactMatch	I	2309928	2309907	-
SPAC13G7.11	w1499-1	exactMatch	I	2314867	2314887	+	exactMatch	I	2316439	2316413	-
SPAC1420.03	w1506-1	exactMatch	I	1265978	1266001	+	exactMatch	I	1267948	1267922	-
SPAC1486.01	w1516-1	exactMatch	I	3185126	3185151	+	exactMatch	I	3186574	3186547	-
SPAC1527.02	w1527-1	exactMatch	I	4382922	4382947	+	exactMatch	I	4384343	4384316	-
SPAC15E1.06	w1548-1	exactMatch	I	3727127	3727154	+	exactMatch	I	3728430	3728405	-
SPAC16E8.08	w1585-1	exactMatch	I	3513753	3513777	+	exactMatch	I	3515189	3515165	-
SPAC1782.04	w1594-1	exactMatch	I	4762769	4762793	+	exactMatch	I	4763990	4763967	-
SPAC1782.11	w1596-1	exactMatch	I	4773448	4773471	+	exactMatch	I	4774839	4774819	-
SPAP7G5.06	w163-1	exactMatch	I	3749245	3749266	+	exactMatch	I	3751910	3751888	-
SPAC17G8.09	w1643-1	exactMatch	I	2357014	2357039	+	exactMatch	I	2358269	2358244	-
SPAC1851.02	w1668-1	exactMatch	I	4500345	4500371	+	exactMatch	I	4501829	4501806	-
SPAC18B11.09c	w1681-1	exactMatch	I	302885	302907	+	exactMatch	I	304345	304318	-
SPAC18B11.08c	w1682-1	exactMatch	I	304183	304204	+	exactMatch	I	305349	305323	-
SPAC1952.02	w1697-1	partialMatch	I	4969551	4969569	+	exactMatch	I	4970945	4970925	-
